"year","wasteshed","material","disposition","tons","umbDisp"
2018,"Wallowa","Glass","landfilling",76.0072232268963,"disposal"
2018,"Wallowa","Glass","recycling",177.981,"recovery"
2018,"Wallowa","Glass","recyclingPozzolan",0,"recovery"
2018,"Wallowa","Glass","recyclingToFiberglass",0,"recovery"
2018,"Wallowa","Glass","reuseContainer",0,"recovery"
2018,"Wallowa","Glass","useAsAggregate",0,"recovery"
2018,"Wallowa","PaperFiber","combustion",0.00236728711085836,"disposal"
2018,"Wallowa","PaperFiber","landfilling",604.235712949754,"disposal"
2018,"Wallowa","PaperFiber","recycling",29.246,"recovery"
2018,"Wallowa","PlasticFilm","combustion",0.000920345137307569,"disposal"
2018,"Wallowa","PlasticFilm","landfilling",234.912528205858,"disposal"
2018,"Wallowa","PlasticFilm","recycling",3.703,"recovery"
2018,"Wallowa","ScrapMetal","landfilling",190.225302879532,"disposal"
2018,"Wallowa","ScrapMetal","recycling",86.328,"recovery"
2018,"Wallowa","TinnedCan","landfilling",31.1794612932944,"disposal"
2018,"Wallowa","TinnedCan","recycling",0,"recovery"
2018,"Wasco","Aluminum","landfilling",80.9434289033726,"disposal"
2018,"Wasco","Aluminum","recycling",204.394,"recovery"
2018,"Wasco","Cardboard","combustion",0.00278230716452787,"disposal"
2018,"Wasco","Cardboard","landfilling",708.262535168542,"disposal"
2018,"Wasco","Cardboard","recycling",1839.068,"recovery"
2018,"Wasco","Carpeting","combustion",0.0020581674985506,"disposal"
2018,"Wasco","Carpeting","landfilling",523.925952141343,"disposal"
2018,"Wasco","Carpeting","recycling",0,"recovery"
2018,"Wasco","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Wasco","FoodWaste","combustion",0.0128494725972781,"disposal"
2018,"Wasco","FoodWaste","composting",3.077,"recovery"
2018,"Wasco","FoodWaste","landfilling",3270.95446302788,"disposal"
2018,"Wasco","Glass","landfilling",341.115237138647,"disposal"
2018,"Wasco","Glass","recycling",620.482,"recovery"
2018,"Wasco","Glass","recyclingPozzolan",0,"recovery"
2018,"Wasco","Glass","recyclingToFiberglass",0,"recovery"
2018,"Wasco","Glass","reuseContainer",0,"recovery"
2018,"Wasco","Glass","useAsAggregate",0,"recovery"
2018,"Wasco","PaperFiber","combustion",0.0106527919985834,"disposal"
2018,"Wasco","PaperFiber","landfilling",2711.76869460426,"disposal"
2018,"Wasco","PaperFiber","recycling",296.73,"recovery"
2018,"Wasco","PlasticFilm","combustion",0.0041415531177755,"disposal"
2018,"Wasco","PlasticFilm","landfilling",1054.27141479133,"disposal"
2018,"Wasco","PlasticFilm","recycling",19.422,"recovery"
2018,"Wasco","ScrapMetal","landfilling",853.718193438234,"disposal"
2018,"Wasco","ScrapMetal","recycling",592.911,"recovery"
2018,"Wasco","TinnedCan","landfilling",139.931297071168,"disposal"
2018,"Wasco","TinnedCan","recycling",13.32,"recovery"
2018,"Wheeler","Aluminum","landfilling",1.32867444785286,"disposal"
2018,"Wheeler","Aluminum","recycling",3.992,"recovery"
2018,"Wheeler","Cardboard","combustion",0.000618290481011309,"disposal"
2018,"Wheeler","Cardboard","landfilling",11.6260250597157,"disposal"
2018,"Wheeler","Cardboard","recycling",16.695,"recovery"
2018,"Wheeler","Carpeting","combustion",0.000457370555237251,"disposal"
2018,"Wheeler","Carpeting","landfilling",8.60016723541814,"disposal"
2018,"Wheeler","Carpeting","recycling",0,"recovery"
2018,"Wheeler","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Wheeler","FoodWaste","combustion",0.00285543835497431,"disposal"
2018,"Wheeler","FoodWaste","composting",0,"recovery"
2018,"Wheeler","FoodWaste","landfilling",53.6922351078499,"disposal"
2018,"Wheeler","Glass","landfilling",5.59935630970663,"disposal"
2018,"Wheeler","Glass","recycling",9.712,"recovery"
2018,"Wheeler","Glass","recyclingPozzolan",0,"recovery"
2018,"Wheeler","Glass","recyclingToFiberglass",0,"recovery"
2018,"Wheeler","Glass","reuseContainer",0,"recovery"
2018,"Wheeler","Glass","useAsAggregate",0,"recovery"
2018,"Wheeler","PaperFiber","combustion",0.00236728711081589,"disposal"
2018,"Wheeler","PaperFiber","landfilling",44.5132831883016,"disposal"
2018,"Wheeler","PaperFiber","recycling",0,"recovery"
2018,"Wheeler","PlasticFilm","combustion",0.000920345137291059,"disposal"
2018,"Wheeler","PlasticFilm","landfilling",17.3057097890816,"disposal"
2018,"Wheeler","PlasticFilm","recycling",0,"recovery"
2018,"Wheeler","ScrapMetal","landfilling",14.013658238306,"disposal"
2018,"Wheeler","ScrapMetal","recycling",83.642,"recovery"
2018,"Wheeler","TinnedCan","landfilling",2.29695160425335,"disposal"
2018,"Wheeler","TinnedCan","recycling",0,"recovery"
2018,"Yamhill","Aluminum","landfilling",317.12722015724,"disposal"
2018,"Yamhill","Aluminum","recycling",312.34,"recovery"
2018,"Yamhill","Cardboard","combustion",0.0426620431901023,"disposal"
2018,"Yamhill","Cardboard","landfilling",2774.89268693633,"disposal"
2018,"Yamhill","Cardboard","recycling",6895.526,"recovery"
2018,"Yamhill","Carpeting","combustion",0.0315585683116085,"disposal"
2018,"Yamhill","Carpeting","landfilling",2052.68275660974,"disposal"
2018,"Yamhill","Carpeting","recycling",0,"recovery"
2018,"Yamhill","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Yamhill","FoodWaste","combustion",0.197025246494714,"disposal"
2018,"Yamhill","FoodWaste","composting",15.359,"recovery"
2018,"Yamhill","FoodWaste","landfilling",12815.230466197,"disposal"
2018,"Yamhill","Glass","landfilling",1336.45100501234,"disposal"
2018,"Yamhill","Glass","recycling",2712.759,"recovery"
2018,"Yamhill","Glass","recyclingPozzolan",0,"recovery"
2018,"Yamhill","Glass","recyclingToFiberglass",0,"recovery"
2018,"Yamhill","Glass","reuseContainer",0,"recovery"
2018,"Yamhill","Glass","useAsAggregate",0,"recovery"
2018,"Yamhill","PaperFiber","combustion",0.163342810647529,"disposal"
2018,"Yamhill","PaperFiber","landfilling",10624.4037283852,"disposal"
2018,"Yamhill","PaperFiber","recycling",4698.902,"recovery"
2018,"Yamhill","PlasticFilm","combustion",0.0635038144735623,"disposal"
2018,"Yamhill","PlasticFilm","landfilling",4130.51643096484,"disposal"
2018,"Yamhill","PlasticFilm","recycling",97.092,"recovery"
2018,"Yamhill","ScrapMetal","landfilling",3344.77154168901,"disposal"
2018,"Yamhill","ScrapMetal","recycling",1889.432,"recovery"
2018,"Yamhill","TinnedCan","landfilling",548.235030988754,"disposal"
2018,"Yamhill","TinnedCan","recycling",602.936,"recovery"
